Employee_ID,score
EID_12704,0.2409761
EID_1770,0.113289505
EID_10159,0.13718742
EID_3702,0.32458565
EID_2688,0.20060602
EID_19784,0.26046804
EID_3636,0.1790289
EID_14537,0.21007049
EID_4878,0.19826832
EID_10260,0.22094688
EID_5154,0.14501739
EID_21206,0.2179223
EID_15511,0.20932552
EID_8010,0.14073488
EID_6249,0.15203047
EID_7392,0.11010018
EID_18362,0.20113578
EID_14147,0.17886528
EID_24826,0.0986855
EID_10862,0.18519914
EID_3088,0.13971788
EID_2871,0.16004395
EID_22681,0.28506595
EID_3720,0.22784457
EID_21540,0.2426247
EID_3516,0.10882649
EID_10969,0.09858757
EID_11396,0.1713295
EID_11407,0.24953115
EID_19264,0.1781224
EID_12406,0.12758642
EID_19440,0.14302954
EID_22729,0.08644837
EID_21143,0.07563749
EID_19936,0.26911664
EID_13997,0.11106008
EID_15533,0.20578462
EID_22065,0.06518692
EID_6600,0.25502378
EID_15316,0.2227143
EID_10721,0.113532156
EID_20630,0.1425918
EID_17720,0.2497769
EID_7692,0.12654811
EID_25004,0.13674945
EID_1804,0.117681324
EID_25207,0.2480686
EID_7638,0.23026437
EID_8179,0.19263852
EID_23406,0.13270545
EID_19285,0.07244441
EID_15333,0.23954985
EID_9685,0.02712828
EID_15725,0.24923256
EID_8302,0.18057
EID_10726,0.24126613
EID_6168,0.20036227
EID_16711,0.25127515
EID_24881,0.20519316
EID_15281,0.16980302
EID_17428,0.099054545
EID_2814,0.23034313
EID_8717,0.18738556
EID_4395,0.21626362
EID_22871,0.18257862
EID_22152,0.14103338
EID_23649,0.11766288
EID_24748,0.1613459
EID_25426,0.07231274
EID_13986,0.11170432
EID_19704,0.16887403
EID_15554,0.35745028
EID_23100,0.11383641
EID_25408,0.08560529
EID_15870,0.22454876
EID_4048,0.3815129
EID_12712,0.18355218
EID_1937,0.19019386
EID_14246,0.091612995
EID_2569,0.113028735
EID_6228,0.11963135
EID_21309,0.16537762
EID_16971,0.15207055
EID_25273,0.16049987
EID_8968,0.19124147
EID_21475,0.14155245
EID_1982,0.13367113
EID_23627,0.21293738
EID_14209,0.081332326
EID_22365,0.35622185
EID_21031,0.09647915
EID_16883,0.2747488
EID_15734,0.17838916
EID_20840,0.11814746
EID_20792,0.13246816
EID_2652,0.14488932
EID_3079,0.25806612
EID_1425,0.23914722
EID_17271,0.16658625
EID_22724,0.42413342
EID_23964,0.24288633
EID_9333,0.214845
EID_12374,0.38772437
EID_25107,0.3382584
EID_22869,0.26312155
EID_18753,0.19734004
EID_16805,0.2963512
EID_19994,0.30524558
EID_3004,0.16079563
EID_12616,0.14739427
EID_6090,0.16273019
EID_3303,0.21311241
EID_9435,0.23302627
EID_1838,0.11154166
EID_15681,0.29059595
EID_17496,0.6340704
EID_8456,0.15417364
EID_23174,0.15419278
EID_8285,0.16687658
EID_6547,0.15328404
EID_23648,0.23814732
EID_7958,0.12098381
EID_19299,0.19941017
EID_8699,0.25272363
EID_14528,0.12942618
EID_23167,0.16841513
EID_25289,0.19840622
EID_12802,0.28402868
EID_15986,0.21830189
EID_3609,0.14511654
EID_2045,0.06277278
EID_1788,0.18997061
EID_22630,0.19133064
EID_10542,0.23469731
EID_13101,0.13776794
EID_5159,0.21024114
EID_18490,0.18602565
EID_25693,0.12866262
EID_20514,0.05241859
EID_3713,0.014746577
EID_11193,0.23826045
EID_6052,0.18127537
EID_6986,0.12857082
EID_9104,0.21563491
EID_23058,0.31805304
EID_3156,0.17238644
EID_17660,0.07402152
EID_17514,0.19684663
EID_15370,0.20900908
EID_12207,0.13539231
EID_7351,0.07763532
EID_24727,0.17084831
EID_6356,0.17789772
EID_15421,0.17414552
EID_11772,0.30192682
EID_14071,0.1511808
EID_16359,0.18338248
EID_16919,0.26534566
EID_21496,0.1313164
EID_10564,0.09092513
EID_3773,0.32482833
EID_9484,0.26242483
EID_13601,0.14600024
EID_13843,0.19681928
EID_8774,0.10877141
EID_7542,0.2442042
EID_3388,0.25726354
EID_17949,0.16881654
EID_1815,0.2117343
EID_10479,0.20655814
EID_10722,0.17970124
EID_3427,0.1910766
EID_18205,0.17712358
EID_21650,0.27027836
EID_23124,0.29376376
EID_4294,0.31272414
EID_13366,0.12539908
EID_13957,0.21299934
EID_3578,0.2272163
EID_24105,0.17672348
EID_13186,0.11533964
EID_24214,0.07115328
EID_17251,0.19071165
EID_23225,0.15780109
EID_2152,0.1548363
EID_10625,0.2696222
EID_2044,0.2537107
EID_7201,0.16594872
EID_2405,0.23149452
EID_22716,0.15748248
EID_22728,0.2609307
EID_21251,0.30994228
EID_6915,0.25547287
EID_14744,0.16324568
EID_15814,0.16668004
EID_6659,0.4612682
EID_10991,0.2414779
EID_6500,0.21060574
EID_19121,0.24894106
EID_6278,0.2304286
EID_13236,0.13727814
EID_5382,0.22747913
EID_6871,0.17206922
EID_5012,0.22582558
EID_1268,0.3338549
EID_6588,0.161675
EID_22163,0.20029667
EID_11121,0.20742038
EID_22615,0.17102289
EID_7838,0.27006334
EID_3344,0.15055668
EID_25292,0.13530359
EID_10730,0.24634257
EID_10317,0.18917406
EID_13443,0.21645513
EID_10988,0.1381051
EID_23091,0.39381766
EID_1839,0.079049736
EID_13892,0.1250709
EID_1496,0.16090113
EID_15045,0.17734346
EID_3744,0.18222696
EID_13010,0.1350464
EID_9716,0.18688935
EID_2993,0.2855345
EID_23435,0.16377181
EID_8587,0.263615
EID_22132,0.14017576
EID_21413,0.10369861
EID_11881,0.32119182
EID_19850,0.34716496
EID_18460,0.18925193
EID_17983,0.1949184
EID_14888,0.14364672
EID_14002,0.075933754
EID_13524,0.124801785
EID_4049,0.09706551
EID_6535,0.21701255
EID_10557,0.14719504
EID_1313,0.09693572
EID_12424,0.13916403
EID_8210,0.27403623
EID_22378,0.21658474
EID_19644,0.1529276
EID_8790,0.2858671
EID_5778,0.18501574
EID_23887,-0.01323539
EID_16103,0.22380865
EID_20604,0.2113814
EID_17378,0.25408208
EID_5566,0.11624166
EID_24264,-0.0060233474
EID_7814,0.7236204
EID_1968,0.09789702
EID_10282,0.17942056
EID_13648,0.14530924
EID_22376,0.10658452
EID_3690,0.21765849
EID_17871,0.2747445
EID_19167,0.18354201
EID_5366,0.194592
EID_16996,0.28914192
EID_1953,0.26545414
EID_8760,0.13967091
EID_20448,0.26711786
EID_15787,0.1635384
EID_18982,0.21118852
EID_4388,0.3411907
EID_22325,0.1181725
EID_10189,0.10118115
EID_21162,0.16958532
EID_1032,0.34090245
EID_12045,0.22149417
EID_18324,0.246735
EID_15085,0.34730107
EID_21927,0.06300509
EID_13325,0.15748882
EID_17801,0.32527548
EID_7678,0.09361759
EID_17469,0.12236959
EID_14318,0.06522226
EID_16439,0.30348706
EID_2307,0.11621174
EID_20011,0.1684674
EID_19381,0.08095199
EID_14043,0.15924793
EID_14774,0.20104739
EID_22982,0.18712875
EID_19092,0.08545193
EID_13137,0.43365157
EID_5738,0.32117975
EID_19661,0.07217687
EID_22570,0.31221178
EID_16393,0.1932512
EID_4256,0.13798124
EID_17873,0.15900236
EID_13832,0.15019858
EID_17617,0.23530623
EID_3106,0.28288195
EID_6567,0.2653371
EID_4727,0.19802824
EID_14518,0.42621517
EID_1070,0.1208376
EID_19385,0.18183163
EID_20032,0.121530294
EID_11714,0.116738975
EID_23636,0.14290377
EID_1985,0.18965763
EID_5627,0.0824455
EID_15171,0.11948264
EID_8811,0.27672082
EID_2163,0.24890059
EID_8459,0.027925044
EID_18138,0.18237266
EID_17518,0.25407106
EID_17432,0.22532693
EID_25686,0.12796745
EID_2470,0.17204261
EID_16311,0.28901207
EID_6903,0.43819177
EID_11990,0.12484968
EID_23460,0.15343106
EID_25924,0.35510606
EID_13985,0.14218995
EID_5455,0.20592093
EID_13427,0.19077781
EID_24855,0.22364998
EID_15532,0.28063303
EID_8953,0.12682083
EID_22683,0.20474386
EID_22493,0.15505326
EID_1451,0.14752811
EID_20796,0.18884048
EID_17281,0.14924848
EID_7767,0.31339067
EID_20838,0.155079
EID_17235,0.17557862
EID_21615,0.21992373
EID_6972,0.16741124
EID_13930,0.09711614
EID_4188,0.2876516
EID_11277,0.08092141
EID_18053,0.17837644
EID_11288,0.20418602
EID_1148,0.30795088
EID_19216,0.3660299
EID_7660,0.16841799
EID_22805,0.20311007
EID_11931,0.19090614
EID_16921,0.13047224
EID_4993,0.2339561
EID_18070,0.14834991
EID_15648,0.4495493
EID_11404,0.24088359
EID_14248,0.24538663
EID_15424,0.22863114
EID_8039,0.24328071
EID_7094,0.08910516
EID_13161,0.10215515
EID_9293,0.13668972
EID_4351,0.2462075
EID_17259,0.27390388
EID_2681,0.14740124
EID_22123,0.105308115
EID_8528,0.06413999
EID_11798,0.17608157
EID_20265,0.3301592
EID_21396,0.09369218
EID_12220,0.19431171
EID_25722,0.32922348
EID_21719,0.115089566
EID_3506,0.15866762
EID_2139,0.116927266
EID_6562,0.16102663
EID_4353,0.13068298
EID_24392,0.21412021
EID_11238,0.199675
EID_20617,0.17585877
EID_21473,0.21955508
EID_16837,0.3619443
EID_1800,0.17430058
EID_25849,0.18139312
EID_9395,0.26638412
EID_2415,0.1201275
EID_9286,0.21185496
EID_5081,0.18930537
EID_22546,0.1411047
EID_11932,0.19644675
EID_16292,0.1325978
EID_17882,0.10817954
EID_20889,0.3251104
EID_10031,0.08986524
EID_21576,0.16390932
EID_8256,-0.035925925
EID_2614,0.109479606
EID_2098,0.061387837
EID_10242,0.23992121
EID_21993,0.07471141
EID_22664,0.18834719
EID_1919,0.21980283
EID_11629,0.068546295
EID_6840,0.27040833
EID_25493,0.2607333
EID_14968,0.13033816
EID_25313,0.057730228
EID_8035,0.16461757
EID_8969,0.2285068
EID_15223,0.19920442
EID_6266,0.24097002
EID_8184,0.1824565
EID_19480,0.20435816
EID_19076,0.2993148
EID_16339,0.28915644
EID_7963,0.23990512
EID_17427,0.16284299
EID_12641,0.26057702
EID_4122,0.20114347
EID_23659,0.22641349
EID_13486,0.09467459
EID_18423,0.30905658
EID_2181,0.35027325
EID_25490,0.102816254
EID_9211,0.15052715
EID_5237,0.21012807
EID_2418,0.07155809
EID_17716,0.1241833
EID_13837,0.16489545
EID_2840,0.061748236
EID_13004,0.29076582
EID_14429,0.22236094
EID_18915,0.3041532
EID_22415,0.086883724
EID_4304,0.13326797
EID_10753,0.05550462
EID_22612,0.23238295
EID_1857,0.282983
EID_3566,0.2183401
EID_8545,0.29346985
EID_21685,0.2856057
EID_9946,0.14674088
EID_20447,0.20293647
EID_3887,0.25868616
EID_8351,0.19626775
EID_23889,0.41136196
EID_8248,0.18254843
EID_16621,0.32675022
EID_25138,0.15569961
EID_10004,0.21609384
EID_5522,0.32128918
EID_23416,0.12698182
EID_14897,0.25031877
EID_10840,0.019971997
EID_21716,0.25144196
EID_18484,0.15320951
EID_7402,0.15242183
EID_24854,0.13777131
EID_1610,0.21206513
EID_17592,0.049986392
EID_22128,0.15466204
EID_17304,0.24134624
EID_1508,0.21321717
EID_20492,0.13693708
EID_2324,0.29379722
EID_17093,0.17341894
EID_23356,0.20446283
EID_17895,0.22897622
EID_8186,0.2318607
EID_19358,0.3057956
EID_6030,0.18441254
EID_17457,0.07296252
EID_14976,0.26657182
EID_8914,0.14565969
EID_5721,0.29047927
EID_11266,0.22720718
EID_17012,0.23946527
EID_7554,0.20690715
EID_3087,0.14608425
EID_19716,0.19792798
EID_21723,0.22328901
EID_13072,0.37315595
EID_9776,0.16085553
EID_25927,0.33217037
EID_5593,0.0795061
EID_13954,0.20865488
EID_16034,0.34432933
EID_1719,0.19989094
EID_23054,0.21533477
EID_15591,0.18092972
EID_5178,0.12267369
EID_24346,0.32957006
EID_21264,0.19894975
EID_3292,0.08013755
EID_14975,0.27686584
EID_9165,0.14862508
EID_23369,0.24640226
EID_18767,0.22263792
EID_10153,0.15396538
EID_2542,0.116692185
EID_23826,0.22174105
EID_20391,0.21053466
EID_8633,0.191315
EID_5875,0.2440106
EID_12699,0.19358522
EID_12982,0.22406748
EID_16392,0.07686895
EID_8185,0.20904216
EID_15462,0.15969968
EID_4853,0.23326516
EID_17622,0.20457011
EID_23074,0.28142422
EID_6390,0.25484675
EID_24539,0.21969321
EID_12963,0.074110776
EID_8649,0.15689495
EID_11810,0.19966215
EID_3598,0.29317528
EID_13511,0.30620152
EID_16014,0.17390853
EID_24791,0.19033793
EID_3417,0.24052083
EID_24668,0.25941837
EID_4508,0.25919646
EID_25150,0.396967
EID_25934,0.13707161
EID_6308,0.33054617
EID_10508,0.23204577
EID_18724,0.2619474
EID_10536,0.13385761
EID_18738,0.05876261
EID_15949,0.17469734
EID_20722,0.19932088
EID_14963,0.107485145
EID_6682,0.14366734
EID_8365,0.15726429
EID_17999,0.2656182
EID_24499,0.18677539
EID_20389,0.16475013
EID_12123,0.19852051
EID_19203,0.18615004
EID_3538,0.23753107
EID_19811,0.2293657
EID_11473,0.17501268
EID_3032,0.25460112
EID_8419,0.101557195
EID_9052,0.31716514
EID_15837,0.18051198
EID_6644,0.23081821
EID_16894,0.09579942
EID_10552,0.09708509
EID_14750,0.31491867
EID_16659,0.19750306
EID_4472,0.2439417
EID_4076,0.21351567
EID_5163,0.115342855
EID_25923,0.1717689
EID_24806,0.2208646
EID_3742,0.20470321
EID_19722,0.15773457
EID_18033,0.22395933
EID_16718,0.16602737
EID_13182,0.27530488
EID_23021,0.1581204
EID_20329,0.09223279
EID_8770,0.121851236
EID_11234,0.16232839
EID_18881,0.13100854
EID_1365,0.2314032
EID_19318,0.20020714
EID_19343,0.1704705
EID_4435,0.16256124
EID_22102,0.32818377
EID_24095,0.14069864
EID_9897,0.18400085
EID_21635,0.21840468
EID_16514,0.2533121
EID_1997,0.17969492
EID_10324,0.30452755
EID_6487,0.29171145
EID_21197,0.24954471
EID_19082,0.26518792
EID_17562,0.15162891
EID_8738,0.19417459
EID_13687,0.14919773
EID_19572,0.13898307
EID_24909,0.08200288
EID_21814,0.15835354
EID_12083,0.27625358
EID_25919,0.17402565
EID_19140,0.19585249
EID_23924,0.16186878
EID_1208,0.30435187
EID_18170,0.22448692
EID_18699,0.35873032
EID_1318,0.197296
EID_14941,0.11723462
EID_6540,0.13055286
EID_20936,0.32937938
EID_9705,0.2268658
EID_24181,0.18121475
EID_22138,0.18047753
EID_23044,0.26864812
EID_9038,0.19403219
EID_3247,0.33035052
EID_19630,0.20500267
EID_8655,0.20427492
EID_10423,0.32320237
EID_3946,0.1756129
EID_16512,0.29051095
EID_12473,0.3308643
EID_11571,0.1588524
EID_14381,0.11625144
EID_12675,0.37758625
EID_1930,0.14638415
EID_20155,0.37552768
EID_22902,0.14950112
EID_24145,0.14423496
EID_5342,0.23535398
EID_8334,0.23068741
EID_25708,0.18933788
EID_19991,0.3350249
EID_5499,0.3603676
EID_5953,0.15209171
EID_7444,0.11675823
EID_6218,0.2776798
EID_12891,0.17224562
EID_16456,0.2629208
EID_20256,0.2700869
EID_9959,0.21812147
EID_8845,0.15913853
EID_1662,0.04917398
EID_8739,0.13334975
EID_20695,0.29224253
EID_19446,0.2677521
EID_12441,0.23032966
EID_13066,0.2434982
EID_8911,0.20684099
EID_22200,0.2417959
EID_9689,0.2158396
EID_1668,0.19644687
EID_8120,0.08381036
EID_22777,0.19492081
EID_19141,0.08691278
EID_22674,0.3205638
EID_16121,0.2334866
EID_14662,0.14175105
EID_23290,0.22778994
EID_20144,0.26046845
EID_23052,0.28243136
EID_25575,0.17911047
EID_23724,0.3222056
EID_14759,0.19154763
EID_25209,0.09150475
EID_17753,0.42284375
EID_4693,0.34075773
EID_17284,0.25909403
EID_9131,0.22519884
EID_24625,0.12242621
EID_24912,0.25568745
EID_19612,0.057411283
EID_9147,0.13297048
EID_6891,0.1978716
EID_10639,0.24932769
EID_5880,0.09678599
EID_22547,0.25535643
EID_10066,0.17867357
EID_7126,0.12582743
EID_4929,0.24049741
EID_24750,0.1622634
